engine_size_l,horsepower,weight_kg,fuel_type,transmission,mpg
4.53,355.26,1104.83,Hybrid,Manual,1.88
3.83,298.78,2182.3,Diesel,Automatic,15.03
4.47,276.22,2398.79,Petrol,Automatic,-7.05
2.53,74.86,1370.68,Diesel,Manual,34.19
2.25,316.86,1700.81,Diesel,Manual,42.38
2.52,100.21,1919.16,Hybrid,Manual,30.7
1.07,155.72,935.1,Diesel,Automatic,52.22
3.9,251.99,1639.94,Hybrid,Manual,8.67
2.4,219.07,1412.99,Hybrid,Manual,37.44
2.25,75.21,2283.17,Hybrid,Manual,29.75
3.39,341.92,2290.36,Petrol,Manual,19.1
2.74,360.0,1991.33,Diesel,Manual,32.66
4.92,295.02,1914.73,Diesel,Manual,-12.88
2.43,248.55,2047.27,Diesel,Manual,32.55
3.46,387.04,1422.18,Hybrid,Automatic,16.97
2.25,109.59,1487.68,Petrol,Manual,29.87
4.96,313.51,1741.3,Hybrid,Automatic,-9.08
2.78,112.36,2394.65,Diesel,Automatic,15.15
3.54,196.01,2030.8,Hybrid,Manual,15.43
1.51,263.21,1736.68,Hybrid,Automatic,42.54
3.93,313.24,2109.7,Diesel,Automatic,11.3
2.08,71.23,1430.51,Hybrid,Manual,38.38
2.79,156.0,2041.79,Hybrid,Automatic,31.11
4.53,247.61,1498.15,Petrol,Manual,-1.48
4.88,245.85,1275.42,Hybrid,Manual,-3.9
2.7,280.42,1836.53,Petrol,Manual,25.42
4.34,170.27,1967.69,Diesel,Manual,-8.02
1.21,248.37,1580.8,Petrol,Manual,46.07
4.39,132.63,1761.35,Hybrid,Manual,-5.15
3.52,131.67,1979.91,Diesel,Manual,14.36
2.95,260.27,2105.11,Hybrid,Automatic,22.69
4.56,296.21,2322.47,Hybrid,Manual,-5.78
4.38,109.73,1402.73,Petrol,Automatic,-1.31
2.19,110.52,2417.51,Hybrid,Manual,31.07
4.17,256.55,1883.38,Petrol,Manual,6.7
1.4,159.13,2139.09,Diesel,Manual,38.98
4.29,199.49,1989.61,Diesel,Automatic,1.48
3.7,202.25,1149.47,Hybrid,Automatic,15.63
1.35,128.92,921.45,Petrol,Automatic,48.2
3.73,70.43,2034.69,Hybrid,Automatic,5.58
3.32,351.54,1668.79,Hybrid,Automatic,29.59
3.38,305.95,1993.76,Hybrid,Automatic,22.27
2.16,297.88,1610.63,Hybrid,Manual,43.37
2.07,250.35,1330.8,Petrol,Manual,44.83
4.05,301.32,1284.53,Hybrid,Automatic,9.74
2.03,378.78,2041.9,Diesel,Automatic,32.57
2.79,289.67,1270.53,Petrol,Automatic,32.07
3.78,157.48,2014.95,Hybrid,Automatic,11.18
1.32,258.28,1452.73,Petrol,Automatic,45.74
3.38,215.97,2110.53,Hybrid,Manual,10.04
3.36,253.62,1042.78,Diesel,Manual,28.25
3.74,240.81,1148.47,Diesel,Manual,13.51
2.48,353.4,1966.05,Diesel,Manual,31.17
2.8,285.09,1752.39,Petrol,Manual,34.52
2.32,132.29,1146.59,Diesel,Manual,38.84
4.23,90.8,2334.81,Hybrid,Manual,0.67
1.52,210.04,1269.11,Hybrid,Manual,47.19
4.85,75.15,1515.82,Hybrid,Automatic,-13.25
3.54,175.04,1143.89,Petrol,Automatic,23.47
4.55,191.45,1459.65,Petrol,Manual,-1.65
2.7,193.94,1635.8,Diesel,Manual,26.1
2.33,393.19,1301.92,Petrol,Manual,34.99
4.6,170.29,2107.46,Hybrid,Automatic,-6.97
1.4,157.53,1469.69,Hybrid,Automatic,51.37
1.47,112.7,2040.17,Hybrid,Manual,36.19
2.2,238.63,1152.02,Petrol,Automatic,38.23
4.84,120.71,1440.96,Hybrid,Manual,-7.67
3.53,273.38,813.7,Diesel,Manual,21.09
3.22,121.2,2089.68,Petrol,Manual,25.69
3.82,260.3,1864.01,Hybrid,Manual,8.59
2.67,342.67,2190.3,Hybrid,Manual,26.59
4.03,84.03,1574.54,Petrol,Automatic,5.18
2.57,208.52,2159.56,Petrol,Manual,31.06
4.31,222.15,1900.89,Diesel,Manual,7.16
2.07,331.05,806.14,Petrol,Manual,44.05
2.11,224.41,1231.28,Hybrid,Manual,43.86
3.09,257.29,1639.62,Diesel,Automatic,21.68
2.72,331.1,1851.77,Hybrid,Manual,32.84
3.59,254.72,911.5,Hybrid,Manual,28.27
2.46,188.24,1998.64,Hybrid,Automatic,35.16
1.92,98.33,1724.01,Petrol,Manual,38.35
2.88,310.87,1693.82,Petrol,Manual,25.73
3.24,357.48,1296.48,Hybrid,Manual,26.9
1.57,390.12,1811.2,Petrol,Manual,42.31
3.23,375.78,846.74,Hybrid,Automatic,29.61
2.28,333.15,909.99,Petrol,Manual,43.71
2.57,282.35,2047.58,Petrol,Manual,29.73
2.12,327.88,1347.22,Petrol,Automatic,43.42
4.73,212.59,1389.84,Diesel,Manual,-2.68
3.73,266.28,1154.25,Petrol,Manual,18.4
2.05,185.07,1557.56,Diesel,Automatic,40.18
3.58,177.81,888.39,Diesel,Manual,26.59
4.39,319.71,1310.62,Diesel,Automatic,2.84
2.61,219.8,1696.11,Hybrid,Manual,31.69
4.32,140.01,1591.57,Petrol,Automatic,-1.07
1.62,136.64,2499.44,Hybrid,Manual,36.27
4.29,353.53,1460.9,Diesel,Manual,6.41
3.16,293.66,1457.9,Petrol,Automatic,27.67
1.89,250.2,1656.09,Hybrid,Manual,37.34
2.63,202.31,1123.52,Diesel,Automatic,38.06
4.95,212.17,2289.72,Hybrid,Automatic,-17.2
4.13,88.95,1772.86,Hybrid,Automatic,7.07
3.3,220.12,1126.58,Petrol,Automatic,24.64
1.46,332.5,2148.85,Petrol,Manual,42.85
2.67,198.04,858.36,Hybrid,Automatic,38.61
2.05,196.58,2470.36,Petrol,Manual,36.25
1.28,75.19,2270.75,Petrol,Manual,38.12
3.17,221.09,1785.39,Hybrid,Automatic,21.16
4.56,78.36,989.2,Petrol,Automatic,-0.52
3.7,258.22,1165.96,Petrol,Manual,15.66
2.0,237.24,1275.04,Diesel,Automatic,40.68
3.29,347.2,1209.75,Petrol,Manual,19.64
4.77,261.99,1645.78,Diesel,Automatic,-3.39
3.89,176.73,2405.75,Hybrid,Manual,10.46
3.76,240.36,1555.09,Diesel,Manual,14.22
4.87,300.9,1924.66,Hybrid,Automatic,-10.43
4.2,101.01,1970.59,Petrol,Manual,1.73
1.55,274.95,2281.69,Petrol,Manual,34.58
2.39,372.49,857.5,Diesel,Automatic,45.66
4.86,168.71,1487.36,Hybrid,Automatic,-5.75
2.96,276.79,2134.05,Petrol,Automatic,20.69
1.45,341.04,2185.27,Diesel,Automatic,41.69
2.83,238.9,2376.47,Diesel,Automatic,22.5
3.79,306.93,1994.75,Diesel,Manual,14.81
4.99,172.63,1216.76,Petrol,Manual,-10.51
2.3,171.0,1659.63,Hybrid,Automatic,35.09
3.06,290.3,854.99,Petrol,Manual,38.17
4.52,302.78,1899.78,Petrol,Manual,-7.07
2.42,379.21,1742.3,Hybrid,Manual,35.94
1.44,144.2,1933.62,Diesel,Manual,41.08
4.8,224.51,2381.24,Petrol,Manual,-16.11
2.95,152.67,1968.37,Diesel,Automatic,30.09
3.01,96.43,1344.76,Diesel,Automatic,28.55
3.48,203.07,1137.85,Hybrid,Manual,24.58
1.01,193.45,2252.88,Hybrid,Manual,43.78
4.72,159.24,1130.36,Hybrid,Automatic,-4.22
2.45,168.01,1074.74,Diesel,Automatic,41.85
2.59,188.94,1151.24,Diesel,Automatic,39.06
1.7,396.32,1665.03,Petrol,Automatic,43.08
2.51,328.38,1011.12,Diesel,Manual,42.23
4.22,93.56,2394.8,Hybrid,Automatic,1.07
4.2,357.9,2442.63,Hybrid,Automatic,2.32
4.74,278.99,2455.46,Hybrid,Manual,-15.6
2.61,363.9,866.51,Hybrid,Automatic,39.36
3.83,182.76,2408.54,Diesel,Automatic,7.22
3.03,223.29,2495.61,Hybrid,Automatic,20.09
4.22,365.75,2402.13,Petrol,Automatic,-2.23
3.85,159.95,1940.6,Diesel,Automatic,8.16
2.47,372.12,1992.09,Hybrid,Manual,33.57
2.35,343.4,1007.83,Petrol,Manual,37.08
2.01,393.58,2286.31,Hybrid,Manual,35.61
3.31,177.01,901.39,Diesel,Manual,29.32
4.86,147.8,1340.14,Diesel,Manual,-7.33
1.8,179.19,2484.96,Petrol,Automatic,31.24
1.38,385.03,1517.96,Diesel,Automatic,44.89
1.48,179.91,1022.97,Petrol,Automatic,52.62
4.13,256.52,2447.8,Hybrid,Automatic,-2.52
2.4,203.21,2473.04,Diesel,Automatic,31.4
1.9,200.75,1117.97,Hybrid,Automatic,42.2
2.41,133.81,2270.17,Hybrid,Automatic,32.03
3.58,247.24,1463.72,Diesel,Automatic,20.32
3.19,350.3,1448.33,Hybrid,Automatic,25.48
3.97,86.33,1246.59,Petrol,Automatic,6.1
2.36,363.44,876.01,Petrol,Automatic,43.94
2.81,289.61,1255.62,Petrol,Automatic,33.68
1.41,273.52,891.42,Diesel,Automatic,51.89
1.29,276.55,2371.43,Hybrid,Manual,41.24
2.85,167.77,1924.93,Hybrid,Automatic,22.04
2.21,207.0,2307.26,Hybrid,Manual,32.62
3.45,333.77,2019.39,Hybrid,Automatic,19.63
1.17,171.11,1023.19,Petrol,Automatic,52.28
1.49,225.11,2398.99,Diesel,Automatic,33.77
4.46,76.48,2329.82,Petrol,Manual,-4.16
3.27,312.07,1391.73,Petrol,Manual,26.62
3.85,207.84,989.61,Diesel,Automatic,18.81
4.37,243.37,1997.06,Diesel,Automatic,-3.93
2.86,107.85,2038.21,Petrol,Automatic,26.66
4.04,397.27,2324.61,Hybrid,Automatic,-0.69
3.1,169.81,889.51,Diesel,Manual,28.04
1.89,279.55,1040.9,Diesel,Manual,49.33
2.35,261.81,1817.02,Petrol,Automatic,36.39
2.96,329.08,1852.52,Hybrid,Manual,27.42
2.27,166.97,857.14,Diesel,Manual,44.79
2.34,319.46,1474.78,Petrol,Automatic,40.72
2.35,196.23,1793.07,Diesel,Automatic,36.09
1.49,205.68,2054.45,Hybrid,Automatic,39.41
1.34,292.0,1337.46,Petrol,Manual,45.11
1.19,328.81,1622.64,Petrol,Automatic,44.8
1.44,290.07,2183.89,Hybrid,Manual,44.45
2.37,366.96,2421.62,Petrol,Automatic,26.37
3.38,164.1,1191.53,Hybrid,Automatic,25.1
1.75,367.2,1230.17,Petrol,Manual,47.63
4.55,113.18,2397.69,Hybrid,Manual,-5.45
4.23,287.65,1473.05,Diesel,Manual,7.75
3.08,250.72,2021.19,Diesel,Manual,21.32
3.9,233.23,1840.85,Diesel,Manual,8.42
2.47,172.6,1285.5,Petrol,Manual,36.23
1.15,236.23,1911.06,Hybrid,Automatic,47.18
4.62,123.39,1914.46,Hybrid,Manual,-4.96
1.51,191.88,1807.15,Diesel,Manual,38.5
4.79,102.56,969.42,Diesel,Automatic,-3.3
3.29,258.71,2491.79,Diesel,Manual,18.11
2.22,101.6,1480.71,Hybrid,Manual,36.11
2.98,122.91,1885.03,Diesel,Automatic,17.44
3.01,98.2,2305.79,Petrol,Automatic,19.35
1.09,195.83,1519.59,Diesel,Automatic,42.36
2.42,347.85,2115.67,Diesel,Manual,26.96
3.96,369.28,2452.1,Hybrid,Automatic,8.08
3.04,93.72,1410.19,Petrol,Manual,34.11
1.98,279.4,1488.96,Hybrid,Automatic,45.2
2.34,295.85,2339.48,Petrol,Manual,22.72
4.45,246.14,1071.39,Petrol,Automatic,3.82
3.1,290.11,848.61,Diesel,Automatic,30.28
3.11,147.12,2345.11,Diesel,Automatic,14.06
4.85,231.58,2196.71,Hybrid,Manual,-12.57
2.28,198.99,2453.39,Hybrid,Manual,28.77
2.92,99.6,899.0,Hybrid,Automatic,29.02
4.25,276.43,1065.5,Petrol,Automatic,2.98
4.04,233.42,979.03,Hybrid,Automatic,11.96
2.06,160.81,1961.81,Petrol,Automatic,35.3
1.6,226.32,1830.22,Petrol,Manual,40.83
3.8,325.85,1410.87,Petrol,Automatic,19.01
2.03,334.55,897.62,Petrol,Automatic,46.87
4.69,284.34,1887.43,Petrol,Manual,-8.3
1.52,224.36,1769.2,Diesel,Manual,39.89
2.27,260.0,991.94,Petrol,Automatic,36.43
1.22,197.06,2345.15,Petrol,Automatic,36.22
3.81,111.76,1138.21,Diesel,Manual,19.74
4.57,197.25,2063.97,Diesel,Manual,-4.04
3.54,245.01,2304.63,Diesel,Automatic,13.49
4.75,267.62,1785.11,Hybrid,Manual,-9.52
1.51,378.81,1219.64,Hybrid,Manual,52.02
1.35,326.52,1325.72,Petrol,Automatic,45.06
4.35,120.16,2305.77,Petrol,Automatic,-7.63
4.42,127.48,1307.04,Petrol,Manual,1.65
4.32,103.16,2068.52,Petrol,Automatic,-8.81
4.2,313.6,2483.28,Diesel,Automatic,-3.86
2.45,303.02,2499.69,Hybrid,Automatic,27.33
1.87,395.5,1706.92,Diesel,Automatic,40.18
4.72,242.27,2205.14,Hybrid,Automatic,-13.77
2.23,342.72,2483.42,Diesel,Manual,37.26
2.59,260.23,1436.94,Petrol,Manual,38.38
3.8,358.45,1229.1,Hybrid,Automatic,22.83
2.17,307.94,994.2,Petrol,Automatic,43.02
4.28,282.15,1039.53,Hybrid,Automatic,7.32
1.28,256.49,2251.05,Hybrid,Manual,45.26
4.16,308.58,1800.83,Petrol,Manual,5.57
3.41,208.49,2285.31,Petrol,Manual,11.59
3.29,101.87,2142.07,Petrol,Manual,13.82
2.83,83.2,1945.37,Diesel,Automatic,24.22
2.11,228.08,1835.83,Hybrid,Automatic,36.42
2.86,267.77,882.18,Hybrid,Manual,35.47
2.8,96.02,2282.87,Hybrid,Manual,22.54
3.34,164.68,1510.33,Petrol,Automatic,28.78
2.13,176.27,1751.64,Hybrid,Automatic,32.39
1.31,255.72,837.32,Hybrid,Automatic,53.58
1.58,161.9,2391.32,Petrol,Automatic,34.81
3.8,101.56,2334.66,Petrol,Automatic,6.18
1.09,124.4,1723.57,Hybrid,Manual,47.31
4.43,127.4,1781.43,Diesel,Automatic,-7.29
3.78,348.09,1998.53,Petrol,Manual,8.98
4.07,163.83,1249.98,Diesel,Manual,9.78
4.34,305.85,1177.26,Diesel,Automatic,10.89
1.49,257.39,1945.84,Diesel,Manual,45.86
4.29,392.42,977.52,Diesel,Manual,13.93
3.02,160.03,1571.91,Petrol,Automatic,19.67
4.54,122.26,1637.69,Hybrid,Manual,-6.6
4.55,87.17,1448.27,Hybrid,Automatic,-5.41
1.1,149.52,1114.96,Petrol,Automatic,49.4
2.53,295.74,1404.04,Petrol,Manual,30.15
3.11,98.14,1373.85,Diesel,Automatic,29.17
3.71,150.75,1648.75,Diesel,Automatic,7.86
2.14,352.25,1946.96,Petrol,Manual,39.54
2.01,262.37,2446.0,Hybrid,Automatic,35.58
2.53,92.94,1045.08,Diesel,Manual,33.35
3.0,85.74,2284.13,Petrol,Manual,23.81
4.8,90.17,1283.1,Petrol,Automatic,-8.07
4.05,380.82,1805.33,Petrol,Manual,6.61
2.72,350.46,1729.45,Diesel,Automatic,29.95
1.22,348.83,1746.81,Petrol,Manual,44.8
1.67,374.99,2029.71,Hybrid,Automatic,39.77
2.82,236.73,1448.87,Petrol,Automatic,30.18
4.26,151.62,1342.47,Diesel,Manual,2.84
2.52,202.44,2249.82,Hybrid,Manual,26.14
3.15,307.23,1174.16,Hybrid,Automatic,27.1
4.57,359.09,1106.42,Petrol,Automatic,7.61
4.66,213.58,826.53,Petrol,Manual,-0.37
1.86,246.68,1157.98,Hybrid,Automatic,42.62
1.17,377.49,1681.5,Petrol,Automatic,51.42
2.22,105.47,1715.47,Diesel,Manual,34.03
3.78,354.56,1232.51,Hybrid,Manual,15.23
4.8,122.57,922.87,Petrol,Automatic,-7.18
1.31,229.67,2065.89,Hybrid,Manual,37.23
1.11,142.08,2088.56,Petrol,Manual,43.23
4.54,268.97,2496.32,Petrol,Automatic,-14.15
3.99,254.33,2330.05,Diesel,Manual,8.09
4.97,195.4,2374.31,Petrol,Manual,-19.04
2.59,354.89,2156.95,Petrol,Automatic,28.25
2.66,287.74,1846.35,Petrol,Manual,29.68
1.69,308.0,1018.53,Diesel,Automatic,49.19
1.46,119.72,1857.93,Petrol,Manual,39.57
3.31,361.44,895.12,Petrol,Manual,28.41
2.46,125.12,2305.01,Petrol,Automatic,30.88
1.32,143.52,1619.1,Hybrid,Manual,45.16
4.55,112.26,1985.7,Diesel,Manual,-10.22
1.79,215.32,888.81,Hybrid,Manual,44.88
3.99,362.94,1708.22,Diesel,Manual,4.73
2.13,153.31,1312.15,Diesel,Manual,41.55
4.25,193.34,1284.45,Hybrid,Manual,8.63
1.47,349.2,1462.42,Diesel,Automatic,43.56
4.02,273.88,801.09,Diesel,Manual,22.76
1.39,318.03,1593.32,Hybrid,Manual,52.9
2.79,140.62,1627.16,Petrol,Automatic,29.03
3.94,306.44,2267.32,Diesel,Automatic,3.8
1.69,145.11,1562.49,Hybrid,Automatic,42.61
2.14,395.81,1418.05,Diesel,Manual,38.67
4.46,254.76,2491.07,Hybrid,Automatic,-4.24
4.54,299.56,1771.06,Petrol,Automatic,-2.21
1.18,109.07,1603.44,Diesel,Manual,45.5
1.67,152.72,1643.09,Petrol,Automatic,46.67
1.47,116.11,2175.61,Petrol,Manual,36.5
1.72,198.76,1379.15,Hybrid,Manual,41.83
4.88,163.76,1461.57,Diesel,Manual,-7.03
3.21,311.86,2084.98,Diesel,Manual,19.47
2.87,105.87,924.07,Diesel,Manual,37.85
4.94,318.18,2270.79,Diesel,Automatic,-12.94
3.23,85.08,1531.34,Diesel,Manual,21.44
3.64,136.67,1788.2,Hybrid,Automatic,8.42
2.33,331.35,2087.71,Diesel,Manual,28.67
2.53,315.12,1252.29,Petrol,Automatic,35.7
3.38,227.19,2313.53,Petrol,Manual,16.46
1.28,86.49,2464.68,Diesel,Manual,40.36
2.02,271.26,1640.27,Hybrid,Manual,38.7
1.79,204.22,2392.79,Hybrid,Automatic,32.25
1.06,174.45,801.92,Diesel,Automatic,52.08
3.15,281.34,2320.2,Petrol,Automatic,19.54
3.24,214.08,1328.78,Diesel,Manual,29.11
2.54,100.5,1329.54,Diesel,Manual,38.04
2.07,372.26,1187.75,Diesel,Automatic,40.45
3.61,326.9,1338.92,Hybrid,Manual,21.37
1.54,88.6,1162.92,Hybrid,Automatic,43.1
3.07,243.27,2339.98,Petrol,Manual,17.61
4.07,97.51,2328.34,Petrol,Automatic,4.01
1.66,346.31,973.76,Diesel,Automatic,48.21
4.01,272.29,1042.86,Petrol,Manual,16.04
4.04,126.91,2265.43,Diesel,Automatic,3.88
1.24,76.84,1478.19,Petrol,Manual,44.86
1.08,80.42,1087.76,Diesel,Manual,50.21
4.9,237.43,1668.14,Hybrid,Manual,-10.28
1.77,312.34,1508.34,Diesel,Automatic,39.74
4.29,109.88,1172.57,Hybrid,Automatic,7.2
3.25,143.02,2025.28,Hybrid,Automatic,16.75
2.06,178.0,1873.19,Petrol,Manual,33.0
1.52,141.97,969.42,Petrol,Manual,50.45
2.99,199.14,2373.16,Hybrid,Automatic,18.93
2.63,254.67,1749.4,Diesel,Manual,34.6
3.8,296.03,1225.35,Diesel,Manual,20.44
4.62,388.05,1150.7,Petrol,Automatic,-0.04
4.22,377.18,1031.11,Diesel,Automatic,14.19
2.1,258.14,1521.88,Diesel,Manual,38.24
4.52,312.27,1030.42,Diesel,Manual,3.69
4.33,383.79,1506.89,Hybrid,Automatic,6.31
4.72,97.55,1052.91,Hybrid,Automatic,3.06
2.83,71.86,1916.57,Diesel,Manual,28.12
4.07,79.83,2134.91,Petrol,Manual,2.05
3.37,255.91,1734.19,Diesel,Manual,20.66
2.24,321.74,1956.1,Petrol,Automatic,30.25
4.98,191.13,2395.24,Hybrid,Manual,-16.18
1.15,249.93,1885.23,Diesel,Manual,46.78
1.65,240.4,1419.07,Diesel,Manual,45.1
4.57,101.27,1564.12,Petrol,Manual,-1.56
1.24,176.12,2262.89,Petrol,Manual,33.72
4.55,76.41,1022.22,Diesel,Manual,-2.35
3.86,106.53,1353.75,Diesel,Automatic,18.37
1.15,337.91,1781.38,Petrol,Automatic,45.07
2.72,343.71,1949.86,Hybrid,Automatic,31.65
4.02,334.64,2097.95,Petrol,Manual,3.96
3.33,309.85,1340.95,Diesel,Automatic,23.28
4.74,331.79,1047.96,Hybrid,Manual,4.25
4.47,291.42,2423.23,Hybrid,Manual,-6.91
2.33,291.05,929.87,Hybrid,Manual,43.46
1.34,290.23,962.87,Hybrid,Manual,51.11
4.78,239.63,1641.4,Diesel,Manual,-7.05
3.07,189.9,2192.76,Hybrid,Automatic,21.44
1.3,310.96,2116.66,Petrol,Automatic,36.03
4.27,168.55,2394.09,Petrol,Automatic,-1.54
4.47,249.16,1040.72,Petrol,Manual,2.51
3.56,213.01,1438.74,Diesel,Automatic,24.32
2.79,161.29,1279.64,Hybrid,Manual,29.6
3.65,391.65,2263.48,Petrol,Automatic,11.11
3.83,155.39,1630.2,Petrol,Automatic,19.24
4.57,172.07,845.64,Petrol,Automatic,4.87
4.82,123.32,2003.54,Hybrid,Automatic,-15.91
3.06,341.58,1460.79,Petrol,Automatic,28.89
4.19,263.57,1702.95,Hybrid,Automatic,1.38
4.86,272.3,2319.44,Hybrid,Manual,-14.06
1.6,340.79,1236.45,Hybrid,Manual,44.66
1.07,183.16,1208.45,Diesel,Manual,54.88
4.48,133.9,1247.43,Diesel,Manual,2.54
1.78,135.47,1374.78,Hybrid,Manual,44.01
1.17,311.76,982.5,Hybrid,Automatic,54.69
1.64,272.66,1985.27,Diesel,Manual,43.3
